CODES BY ROW: E30 at 117:1; I1 at 112:3, 112:4, 124:3, 124:6, 71:6; I2 at 111:1, 111:7, 117:3, 122:6, 122:8, 71:6; I3 at 111:3; I6 at 119:4; I8 at 126:1 | the sum 15
PARSED: {'ritual_pass': 13, 'verify_text': ('23', '7'), 'journal': ('12', '9804', 16, '9788'), 'register': ('98', '0', '0'), 'corpus': ('229', '1809', '341', '191'), 'ledger': ('132', '23', '109', '23', '0', '91', '8', '10', '0', 138321, 2, 6), 'codes': {'I2': 6, 'I3': 1, 'I1': 5, 'E30': 1, 'I6': 1, 'I8': 1}, 'overrides': (168, 1421, 800), 'claims': 7, 'labels': '3,319 claims in 232 manifests', 'ink': (128, {1: 3, 2: 0, 3: 0, 4: 0}), 'large_letter': '6/6', 'timing': (38, 794, 44930, '08:35:17'), 'chain': ('chain 54 s; fold 91 s; build_world 60 s; journal_gate 295 s; register_gate 3 s; large_letter 0 s; home_gate 3 s', 506)}
| step | began | ran | the gap before it (reading, typing, the owner's compactions) |
| 13 the ledger written, third (the homograph of Moses' name at 15:2 asserted by lemma) | 19:21:56 | 19 s | 0 min 55 s |
| 13 the clean compaction point (#206 addendum 2 — RUN B2's end, the reading done) | 19:23:35 | 1 s | 1 min 20 s |
| 13 T derive ink (body_d — the display patch predicted from the G print) | 20:41:33 | 0 s | 77 min 57 s |
| 13 T ink (the third pass — the patch block) | 20:41:33 | 20 s | 0 min 0 s |
| 13 T derive the patch script (from the forms' ch14_patch_overrides.py; the counts from the ink's print) | 20:43:37 | 0 s | 1 min 44 s |
| 13 T the display patch (ch15_patch_overrides.py — by gloss 44, by reference 168) | 20:43:37 | 20 s | 0 min 0 s |
| 13 T ink (the fourth pass — PATCHED) | 20:43:57 | 19 s | 0 min 0 s |
| 13 T the manifest's check words probed in the store (the pieces and their lengths) | 20:44:17 | 0 s | 0 min 1 s |
| 13 T derive the shells (chain, fold, gates — from sitting 12's forms, the form's name protected) | 20:44:44 | 1 s (rc 1) | 0 min 27 s |
| 13 T derive the shells, second (the unit named once in the chain — the count retyped from the assert's print) | 20:48:16 | 0 s | 3 min 31 s |
| 13 T the manifest (seven claims DV15-01..07; every cite index name used) | 20:51:22 | 0 s | 3 min 6 s |
| 13 T verify_claims | 20:51:22 | 1 s (rc 1) | 0 min 0 s |
| 13 T the labels census (--strict) | 20:51:23 | 0 s | 0 min 0 s |
| 13 T verify_claims, second (the manifest's path, not the unit's name — the argument retyped from the print) | 20:53:24 | 0 s | 2 min 1 s |
| 13 T the chain (ch15_gates.sh in the background — the seat, verify_text, the ritual, the fold, build_world, the journal gate, the register gate --strict, large_letter, the home gate) | 20:53:26 | 506 s | 0 min 2 s |
| 13 T the records writer --check (every number parsed from its print) | 21:04:07 | 0 s (rc 1) | 2 min 15 s |
lint before: {'STAMP_LEDGER.md': 1, 'PROMPT_continue_solo_era_2026-08-06.md': 146, 'RESUME.md': 0, 'THE_STEPS.md': 1, 'THE_BRIEFING.md': 0, 'COMPILE_DEBT.md': 0, 'RESEARCH_LOG.md': 52, 'MIDDOT.md': 1, 'RECOVERY_new_thread_2026-09-12.md': 0, 'RECOVERY_addenda_2026-09-12.md': 0, 'MISHNAH_TOPICS.md': 0} | recovery page bytes 10202 | MEMORY.md bytes 16980 | commit message bytes 13238
CHECK ONLY — nothing written
