DC.vain_name vain_oath                         ('lashes', ['lashes'])
ER.blood_covenant one_voice                    {'v': 2, 'p': 'INK', 'why': "24:3 'all the people answered with ONE VOICE' — the phrase at ['2Chr 5:13', 'Exod 24:3'] (the Chronicler's singers the other); the acceptance formula 'all that the LORD has spoken we will do' at ['Exod 19:8', 'Exod 24:3', 'Exod 24:7']; 'we will do and we will HEAR' (24:7) a hapax", 'fx': ['entered_the_covenant']}
ER.blood_covenant blood_of_covenant            {'v': 1, 'p': 'INK', 'why': "24:8 'behold the BLOOD OF THE COVENANT which the LORD has cut with you' — the phrase a Torah hapax (Zech 9:11 'by the blood of your covenant' the second seat); 24:6 'half the blood' and 'half the blood' (2 halves) 'in BASINS' (['Exod 24:6', 'Song 7:3'] — the Song's basin the other)", 'fx': ['entered_the_covenant']}
ER.tablets ten_words                           {'v': 3, 'p': 'INK', 'why': "34:28 'the words of the covenant, THE TEN WORDS' — the Decalogue's own name at ['Deut 4:13', 'Deut 10:4', 'Exod 34:28']: written only here in Exodus (not at chapter 20), twice in Deuteronomy", 'fx': ['tablets_delivered']}
ER.ascent torah_mitzvah                        {'v': 2, 'p': 'INK', 'why': "24:12 'the tablets of stone, and THE TORAH AND THE COMMANDMENT which I have written to teach them' — the pair at ['2Kgs 17:37', 'Exod 24:12'] (Kings' the other); 'to teach them' among the teach-infinitive's 5 seats (['Exod 24:12', 'Exod 35:34', 'Gen 46:28', 'Lev 10:11', 'Lev 14:57'])", 'fx': ['tablets_delivered']}
ES.sinai days_r_yose                           {'v': (2, 3, 4, 7), 'p': 'MOVE', 'why': "Shabbat 86b:5-87a:1 — Rabbi Yose: the new moon on a Sunday; on the first nothing (the weariness of the road); on the SECOND 'you shall be to Me a kingdom of priests' (the ascent, 19:3-6); on the THIRD the boundary (19:12); on the FOURTH the separation (19:15); the Torah on the SEVENTH (86b:5) — the row sinai_days, the running setting", 'fx': ['sanctified_for_the_third_day']}
ES.sinai we_will_do_seats                      {'v': [(19, 8), (24, 3), (24, 7)], 'p': 'INK', 'why': "'we will do' (נעשה) at [(19, 8), (24, 3), (24, 7)] — 19:8 the first answer, 24:3 and 24:7 the erection engine's (one type under two law layers: the erection daemon seat-checked to Exod 24)", 'fx': ['undertook_to_do']}
ES.sinai tub                                   {'v': 'the_mountain_held_over_them_like_a_tub', 'p': 'MOVE', 'why': "Shabbat 88a:5 — 'and they stood at the foot of the mountain' (19:17): Rav Avdimi bar Chama bar Chasa — the Holy One held the mountain over them like a tub: if you accept the Torah, good; if not, there will be your burial; Rav Acha bar Yaakov: a great protest against the Torah; Rava: even so, they accepted it again in the days of Ahasuerus", 'fx': ['
ES.sinai one_heart                             {'v': 'not_in_flattery_with_one_heart', 'p': 'MOVE', 'why': "Mekhilta Bachodesh ch.8 row 1 — 'and all the people answered together' (19:8): not in flattery, and not one from another, but all as one heart: 'all that the LORD has spoken we will do'", 'fx': ['undertook_to_do']}
ES.sinai descents                              {'v': 'one_of_ten', 'p': 'MOVE', 'why': "Mekhilta Bachodesh ch.11 row 1 — 'for on the third day the LORD will descend' (19:11): one of the ten descents written in the Torah", 'fx': ['descended_on_the_mountain']}
ES.marah statute_list                          {'v': ('seven_of_the_sons_of_noah', 'courts', 'sabbath', 'honoring_father_and_mother'), 'p': 'MOVE', 'why': "Sanhedrin 56b:15-16 — 'there He set for him a statute and an ordinance' (15:25): ten commandments Israel received at Marah — the seven the sons of Noah accepted, and courts ('a statute and an ordinance'), the Sabbath and honoring father and mother ('as the LORD your God commanded you', Deut 5:12, 5:16 — Rav Ye
OS.the_spies_read_back the_asking              ("the asking (1:22) — the people's, against 13:2's 'send for yourself' (Sotah 34b:3; SL by CALL): the two tellings reconciled on the shelf — the readback row TURNED", ['accepted'])
OS.the_spies_read_back the_oath                ("the oath (1:34-36) — the verb 'swore' supplied (GR.DATA by CALL); sentence_pronounced read; Caleb's holding_owed OPEN read (SL by CALL): SHORTENED", ['accepted'])
OS.the_frame the_write                         ("the write (1:1-5) — torah_expounded on Israel at (40, 11, 1): the book's one act of its own day", ['torah_expounded'])
len(OS.READBACK)                               42
OS._closed_by_prior_run                        <function _closed_by_prior_run at 0x153d91e80>
HO.frame honor_defined                         {'v': ['feed', 'give_drink', 'clothe', 'cover', 'bring_in', 'take_out'], 'p': 'MOVE', 'why': "Sifra, Kedoshim, Section 1 10 — HONOR defined by six services (Exod 20:12's honor [IMPORT])", 'fx': ['—']}
HO.frame fear_defined                          {'v': ['not_sit_in_his_place', 'not_speak_in_his_place', 'not_contradict_him'], 'p': 'MOVE', 'why': 'Sifra, Kedoshim, Section 1 10 — FEAR defined by three abstentions', 'fx': ['—']}
HO.frame parents_order                         {'v': 'mother_first_here_father_first_at_Sinai_both_equal', 'p': 'INK', 'why': "19:3 opens ['איש', 'אמו', 'ואביו'] — the mother before the father, the reverse of Exod 20:12 [IMPORT]: the two orders cancel to EQUALITY (Sifra, Kedoshim, Section 1 9; Mishnah Keritot 6:9); the sages' father-precedence reasoned (he and his mother owe the father's honor)", 'fx': ['—']}
HO.frame three_partners                        {'v': ['God', 'father', 'mother'], 'p': 'MOVE', 'why': "Sifra, Kedoshim, Section 1 4-7 — fear, honor, cursing each LINKED to God's; striking has no upward analogue; the reason: three partners in a person", 'fx': ['—']}
HO.frame woman_included                        {'v': 'woman_bound_to_fear_when_able', 'p': 'MOVE', 'why': '19:3 "you shall fear" PLURAL — Sifra, Kedoshim, Section 1 2-3: the woman included; "a man" because he has the means in hand, she is under another\'s authority', 'fx': ['—']}
HO.frame persons_all                           {'v': 'androgynous_liable_to_all_commandments_as_men', 'p': 'ANSWER-SHEET', 'why': 'Mishnah Bikkurim 4:2 — the double-sexed "like men" bound to all the commandments; linked at 19:2\'s "all the assembly"', 'fx': ['—']}
M3.killer mode                                 {'v': 'the_sword', 'p': 'MOVE', 'why': "Mishnah Sanhedrin 9:1 — the murderer among the beheaded; Sanhedrin 52b:13 = Mekhilta d'Rabbi Yishmael Nezikin 20 6 (Rabbi Natan): נקם ינקם (he shall surely be avenged, 21:20) with חרב נקמת (a sword avenging, Lev 26:25) — a verbal analogy the tradition records", 'fx': ['beheaded']}
M3.killer forewarning                          {'v': 'warned_and_still_deliberate', 'p': 'MOVE', 'why': 'Sanhedrin 41a:2 — the school of Chizkiyah: בערמה (with guile) — that they WARNED him and he is still deliberate', 'fx': ['beheaded']}
M3.killer his_fellow                           {'v': 'includes_the_minor_victim', 'p': 'MOVE', 'why': "Mekhilta d'Rabbi Yishmael Nezikin 14 2 — איש (a man) excludes the minor striker; רעהו (his fellow) includes the minor victim", 'fx': ['beheaded']}
M3.parent_striker mode                         {'v': 'strangling', 'p': 'ANSWER-SHEET', 'why': "Mishnah Sanhedrin 11:1 lists him among the strangled; Mekhilta d'Rabbi Yishmael Nezikin 15 4: the unspecified death is strangling (Rabbi Yonatan) — a death that leaves no mark (Rabbi)", 'fx': ['put_to_death']}
M3.parent_striker either_parent                {'v': 'either', 'p': 'MOVE', 'why': 'Mekhilta d\'Rabbi Yishmael Nezikin 15 2 — his father without his mother, his mother without his father (Rabbi Yoshiya; Rabbi Yonatan: "both" unless the verse says "together")', 'fx': ['put_to_death']}
M3.parent_curser the_woman                     {'v': 'included', 'p': 'MOVE', 'why': 'Mekhilta d\'Rabbi Yishmael Nezikin 17 1 — "I have only a man (Lev 20:9\'s any man); a woman, a tumtum, an androgynos? — ומקלל אביו ואמו (and he who curses his father and his mother, 21:17)"', 'fx': ['stoned']}
SA.adultery mode                               {'v': 'strangling', 'p': 'MOVE', 'why': '20:10 "shall surely be put to death" — no mode written: Sifra, Kedoshim, Chapter 10 8, three routes (R. Yoshiyah — the lightest; R. Yonatan — the unspecified is strangling; Rabbi — like death by Heaven, no mark)', 'fx': ['put_to_death']}
SA.adultery both                               {'v': 'the_adulterer_and_the_adulteress', 'p': 'INK', 'why': '20:10 names both agents (Onkelos keeps the doubled clause)', 'fx': ['put_to_death']}
SA.adultery whose_wife                         {'v': 'liable', 'p': 'INK', 'why': "20:10 the doubled clause — a man's wife, his fellow's wife", 'fx': ['put_to_death']}
SA.curser mode                                 {'v': 'stoning', 'p': 'MOVE', 'why': '20:9 "his blood is upon him" — the formula\'s singular seat ([(20, 9)]), decoded on 20:27; Sifra, Kedoshim, Chapter 9 3', 'fx': ['stoned']}
SA.curser which_parent                         {'v': {'grandfather': 'excluded', 'doubtful_parent': 'excluded', 'convert': 'liable_on_the_mother_R._Yosei_HaGelili', 'shtuki': 'liable_on_the_mother_alone'}, 'p': 'MOVE', 'why': "Sifra, Kedoshim, Chapter 9 1-2 — HIS father, the certain parent; the convert; R. Akiva's symmetry rule and his concession on the fatherless-unknown", 'fx': ['—']}
RF.the_murderer he_is_a_murderer               ("he is a murderer (35:16-18, 21) — four seats; 'shall surely die' five times, the Torah's densest; one root for four agents, defective at every Numbers seat", ['put_to_death'])
RF.the_murderer the_mode                       ('the mode — the sword (M3 by CALL; Sanhedrin 9:1), from the neck (Ketubot 37b:7); any mode when the sword cannot be done (the doubled verb)', ['put_to_death'])
OR.courts false_report                         {'v': 'hapax', 'p': 'INK', 'why': "23:1 'you shall not raise a FALSE REPORT (שמע שוא)' — the phrase at [('Exod', 23, 1)] alone; 'wicked' in Exodus at [('Exod', 23, 1), ('Exod', 23, 7)] — this verse and 23:7, the chapter's own pair", 'fx': ['false_report_barred']}
OR.courts witness_of_violence                  {'v': 'robbers_disqualified', 'p': 'MOVE', 'why': "23:1 'do not set your hand with the wicked to be a WITNESS OF VIOLENCE (עד חמס)' — the phrase at [('Deut', 19, 16), ('Exod', 23, 1)]: this and Deut 19:16's scheming witness; Mekhilta on Exod  (R. Natan): the violent and the robbers disqualified as witnesses; Mishnah Sanhedrin 3:3's list — the dice player, the USURER (22:24's man), the pigeon flyer, the seventh-year t
OR.courts one_vs_two                           {'v': 'merit_by_one_liability_by_two', 'p': 'ANSWER-SHEET', 'why': 'Mishnah Sanhedrin 4:1: money cases tilt by one either way; capital cases tilt by ONE for merit and by TWO for liability; reversed for merit, not for liability', 'fx': ['majority_decides']}
OR.capital signature                           ('q',)
PS.sabbath delta_20_11                         {'v': (18, 22, True, True), 'p': 'INK', 'why': "Gen 2:2-3 against Exod 20:11 by token (added 18, dropped 22 — ['ארץ', 'את', 'את', 'את', 'את', 'בם', 'ברך', 'הים', 'יהוה', 'יהוה', 'ימים', 'ינח', 'יקדשהו', 'כל', 'כן', 'על', 'שמים', 'ששת'] / ['אלהים', 'אלהים', 'אלהים', 'אשר', 'אשר', 'אתו', 'בו', 'ברא', 'יברך', 'יום', 'יכל', 'יקדש', 'ישבת', 'מכל', 'מכל', 'מלאכתו', 'מלאכתו', 'מלאכתו', 'עשה', 'עשות', 'שביעי', 'שביעי']): the
PS.sabbath remember_by_call                    {'v': 'sanctify over wine', 'p': 'IMPORT', 'why': "Exod 20:8 'REMEMBER the Sabbath day to sanctify it' — the Decalogue's seat of 2:3's 'sanctified it': CALLED cold_run_decalogue.sabbath_clauses(remember) -> 'sanctify over wine' [IMPORT, live call] (Pesachim 106a: remember it over WINE — the kiddush, whose text is 2:1-3, Shabbat 119b:2)", 'fx': ['sanctify_day']}
PS.sabbath creation_reason_by_call             {'v': ['Exod 20:11', 'Exod 31:17'], 'p': 'IMPORT', 'why': "'for in six days the LORD made the heavens and the earth' at ['Exod 20:11', 'Exod 31:17'] — CALLED cold_run_incense_shekel.sabbath(creation_reason) -> ['Exod 20:11', 'Exod 31:17'] [IMPORT, live call]: the two Sinai seats that QUOTE this chapter as the Sabbath's reason", 'fx': ['seventh_day_blessed']}
PS.noahide repeated_at_sinai                   {'v': 'the_repetition_is_the_edge', 'p': 'MOVE', 'why': "Sanhedrin 59a:11-12 (the Noahide block (2026-09-01, credited): F-015): 'every command said to the sons of Noah and REPEATED at Sinai — to both; said to them and not repeated — to Israel alone; and we have only the sinew' — THE RULE THIS RUNNER'S CALL GRAPH RUNS ON: each Noahide leg's edge into a Sinai engine exists exactly where the law was repeated (fourteen i
PS.noahide procreation_israel                  {'v': 'israel_only_by_the_framework', 'p': 'MOVE', 'why': "Sanhedrin 59b:3-4 (the Noahide block (2026-09-01, credited): SINAI_procreation): said to Noah (9:7) and repeated at Sinai (Deut 5:27 'return to your tents') — the repetition came for the counted-body principle: Israel's by the framework; Avodah Zarah 5a:7 (opened): 'until Sinai'", 'fx': ['fruitfulness_blessed']}
PS.noahide idolatry_by_call                    {'v': ('temple_services_for_any_idol', 'save_to_the_LORD_alone', 'serves_sacrifices_incense_libation_bows_accepts_says'), 'p': 'IMPORT', 'why': "the IDOLATRY leg (2:16 'God' — Exod 20:3 'no other gods' by name): the service paradigm — CALLED cold_run_ordinances.capital(service_architecture) -> 'temple_services_for_any_idol', (only_to_the_LORD) -> 'save_to_the_LORD_alone', (idolater_row) -> 'serves_sacrifices_incense_
the signatures: HO.frame ('q',); M3.killer ('q',); SA.adultery ('q',); OR.courts ('q',); PS.sabbath ('q',); ER.presence ('q',); ES.sinai ('q',)
